datetime,United States : all fuels (utility-scale) thousand megawatthours,United States : coal thousand megawatthours,United States : natural gas thousand megawatthours,United States : nuclear thousand megawatthours,United States : conventional hydroelectric thousand megawatthours,United States : wind thousand megawatthours,United States : all solar thousand megawatthours
2015-11-01 00:00:00,300933.10834000004,87788.97872,101865.77033,60263.941,19380.93563,19693.49854,2725.51233
2015-10-01 00:00:00,312796.85761999997,97408.85096,109920.95049,60570.920999999995,16700.38321,16390.68425,3038.71967
2015-09-01 00:00:00,350985.81865,118488.91327,123247.92115,66466.372,16206.098269999999,13858.72445,3487.12106
2015-08-01 00:00:00,392840.48712,135286.95872999998,138652.94965999998,72415.352,19439.5194,13032.18669,4089.6481700000004
2015-07-01 00:00:00,401021.99483000004,139601.31415999998,140899.79145999998,71412.17599999999,21065.80607,13647.07865,4026.5612899999996
2015-06-01 00:00:00,362735.40934,126139.09005,121396.98964000001,68546.165,20067.56074,13431.94284,3931.53985
2015-05-01 00:00:00,322814.22989,104773.79106,101922.49347999999,65832.604,20186.60199,17167.06671,3799.7355
2015-04-01 00:00:00,294158.38494,88645.60877,92980.47162000001,59757.495,22558.92086,17829.24739,3657.77131
2015-03-01 00:00:00,324760.25976,108543.94199,99139.28924,64546.799000000006,24869.39716,15331.68147,3217.98011
2015-02-01 00:00:00,335562.31941,127150.13669000001,91374.87298,63462.07,22745.67249,14956.62943,2336.63475
2015-01-01 00:00:00,361632.9195,132508.55966,101816.57002,74269.974,24597.9503,15263.03935,1860.20376
2014-12-01 00:00:00,337956.65593,124620.11615999999,91037.8204,73362.548,22328.78862,14711.249469999999,1682.38269
2014-11-01 00:00:00,317495.00913,119127.43937000001,84353.51326,65140.185,18624.92296,18866.928809999998,2052.32648
2014-10-01 00:00:00,314521.99848,111295.95754,97683.01576000001,62390.988,17159.21225,14507.93111,2536.0810699999997
2014-09-01 00:00:00,339886.50552,126110.38461,106581.58567999999,67534.5,16074.32674,11519.76842,2720.7202199999997
2014-08-01 00:00:00,384341.14825,148451.62333,122348.42288,71128.746,19807.24668,10170.52076,2846.46585
2014-07-01 00:00:00,385779.55148,149627.05758,115081.26949,71940.12599999999,24357.40238,12187.39242,2762.83504
2014-06-01 00:00:00,357844.04271,137576.92149,98467.60766000001,68138.232,25743.877669999998,15798.81712,2857.7847100000004
2014-05-01 00:00:00,324724.30011999997,118785.80060999999,89119.67653,62947.43,26543.88511,15601.36684,2676.3601
2014-04-01 00:00:00,297630.58763,109280.59165,76781.87947,56384.587999999996,25439.90661,18635.54917,2325.9526100000003
2014-03-01 00:00:00,331823.05904,136442.60132000002,78150.91836,62397.08,24257.12925,17735.8829,2086.41231
2014-02-01 00:00:00,324348.43555,143294.48747,75942.31445,62638.95,17396.128930000003,14008.66045,1398.4939
2014-01-01 00:00:00,377254.71096,157097.36861,91060.93439,73162.609,21633.79467,17911.214330000003,1281.03156
2013-12-01 00:00:00,353021.24773,141859.66537,92936.2913,71293.578,21128.29918,13967.058809999999,0.0
2013-11-01 00:00:00,314539.64185,120939.72975,84286.78492,64975.456,17676.83384,15803.259680000001,0.0
2013-10-01 00:00:00,314925.46246999997,120996.39294,88587.40151,63183.532999999996,17198.59414,13635.018090000001,0.0
2013-09-01 00:00:00,340940.90155,133110.43729,102063.23333999999,65798.97099999999,16961.1523,11674.08115,0.0
2013-08-01 00:00:00,385285.74515,149426.0529,121156.39695999998,71344.379,21633.315609999998,9633.883679999999,0.0
2013-07-01 00:00:00,394845.6208,152866.8527,120770.9808,70539.238,27254.5715,11093.61355,0.0
2013-06-01 00:00:00,356822.64723,138283.21602999998,99615.06431,66429.69,27384.066560000003,13748.105759999999,0.0
2013-05-01 00:00:00,322155.64041999995,119512.5,83815.59186,62848.155,28450.094110000002,16238.702130000001,0.0
2013-04-01 00:00:00,299332.86831,111834.68254000001,78036.43182,56766.882000000005,25097.10474,17476.27429,0.0
2013-03-01 00:00:00,325398.83402,130633.56035999999,84725.25919,62947.389,20534.35802,15755.653369999998,0.0
2013-02-01 00:00:00,309728.08,123546.80484000001,80283.07377,61483.385,20418.46514,14075.590680000001,0.0
2013-01-01 00:00:00,348967.37792,138104.82108,88559.05007,71405.817,24828.52759,14738.50426,0.0
2012-12-01 00:00:00,334635.08861,134078.90757,83989.0974,68583.66900000001,22983.70724,14524.46699,0.0
2012-11-01 00:00:00,305975.03503,128727.0657,80169.46107,56712.757000000005,18732.35193,11648.590409999999,0.0
2012-10-01 00:00:00,311650.77427,120999.33875999998,91725.37056,59743.218,16500.609809999998,12635.641309999999,0.0
2012-09-01 00:00:00,334584.8774,125588.60805,108012.30069,64510.882000000005,17603.73043,8789.66603,0.0
2012-08-01 00:00:00,395699.56638000003,152181.05516,131735.86442,69602.11099999999,23034.01471,8468.9119,0.0
2012-07-01 00:00:00,414639.67076,160450.26253,138862.84998,69129.329,26491.28039,8821.54153,0.0
2012-06-01 00:00:00,360826.1512,131261.03605,115597.50323,65140.085,26658.7511,11972.30369,0.0
2012-05-01 00:00:00,336517.6308,115982.64658,107351.81228,62081.445,28642.515160000003,12540.522570000001,0.0
2012-04-01 00:00:00,295228.21626,96285.44067000001,94828.59637,55870.931,26294.12395,12709.239109999999,0.0
2012-03-01 00:00:00,309090.56891,105525.54677999999,92250.65327000001,61728.613,25908.53671,14026.44209,0.0
2012-02-01 00:00:00,309389.42017,113872.04689000001,90609.78233999999,63847.023,20283.421280000002,11051.98192,0.0
2012-01-01 00:00:00,339528.25935999997,129090.98980999998,90760.88377999999,72381.186,23107.180669999998,13632.39531,0.0
2011-12-01 00:00:00,335740.46275999997,132928.71614,86121.62582,71837.372,23731.94371,10655.77473,0.0
2011-11-01 00:00:00,304102.15444,121462.71077,75441.29818,64473.88,20680.527430000002,12438.55312,0.0
2011-10-01 00:00:00,308698.50358,126626.97282000001,78819.20708,63336.97,19787.38961,10525.42896,0.0
2011-09-01 00:00:00,337931.3176,140941.1491,91739.07009,66848.854,21377.59172,6869.0293,0.0
2011-08-01 00:00:00,406511.31471,171280.53388,119855.79257,71338.56599999999,25763.57824,7473.5940200000005,0.0
2011-07-01 00:00:00,418692.75464,176585.81965,119623.59113,72344.85,31284.634560000002,7488.62905,0.0
2011-06-01 00:00:00,367727.015,158055.21258,90691.11156,65270.134000000005,32151.214330000003,10985.06912,0.0
2011-05-01 00:00:00,323628.23805,137101.56497,75242.79679,57012.914000000004,32586.926089999997,11772.16075,0.0
2011-04-01 00:00:00,302400.72444,124488.2575,70028.99891000001,54547.337999999996,31194.3065,12421.65683,0.0
2011-03-01 00:00:00,318709.9409,134845.23137999998,65947.12043,65661.598,31134.47075,10544.64605,0.0
2011-02-01 00:00:00,313126.60705,138311.15722999998,65923.98289,64789.078,24131.22605,10451.5619,0.0
2011-01-01 00:00:00,362871.89295,170802.67930999998,74254.33381,72742.813,25531.09446,8550.4948,0.0
2010-12-01 00:00:00,362119.08129,167258.08615999998,77573.32016,73683.304,23169.07145,9059.297359999999,0.0
2010-11-01 00:00:00,306009.62912,135185.04538,69226.55984,62655.206,19561.550030000002,9747.6191,0.0
2010-10-01 00:00:00,307920.69056,132269.83505999998,77738.33651000001,62750.833,17682.97635,7943.80761,0.0
2010-09-01 00:00:00,346045.17182,148745.67169000002,93004.17649,69371.195,17265.206459999998,7105.5022,0.0
2010-08-01 00:00:00,408884.15537,177745.32008,121151.26856,71574.103,20119.232180000003,6685.85505,0.0
2010-07-01 00:00:00,409725.44035,179600.4991,114624.20192,71913.468,24516.76133,6723.89118,0.0
2010-06-01 00:00:00,375759.47838000004,165491.48889,92268.43062999999,68301.32156,29853.826930000003,8049.02142,0.0
2010-05-01 00:00:00,327936.49155,143272.49362,73665.43824,66658.365,25079.216969999998,8697.524870000001,0.0
2010-04-01 00:00:00,287800.22656,126951.88534000001,64644.025,57611.073,19096.66257,9764.455979999999,0.0
2010-03-01 00:00:00,312167.64032,144405.63319000002,63430.66033,64634.721,20885.6628,8589.07682,0.0
2010-02-01 00:00:00,319734.72667,153044.15909,66198.08,65245.37,20589.82989,5431.85793,0.0
2010-01-01 00:00:00,360957.16695,173320.16090999998,74172.73601000001,72569.341,22383.07243,6854.33658,0.0
2009-12-01 00:00:00,350507.29527,166434.03556,71589.60705,70710.218,24729.80834,6906.05833,0.0
2009-11-01 00:00:00,296634.66995999997,136809.57520999998,63285.13196,59069.208,21007.70089,6875.18302,0.0
2009-10-01 00:00:00,307040.34065,139955.57738,72602.72548,58020.927,19691.06826,6813.62592,0.0
2009-09-01 00:00:00,327400.61189,137144.64798,92126.61783999999,65751.79400000001,17358.71392,4650.70788,0.0
2009-08-01 00:00:00,381221.41693,163260.48308,109239.55406,72244.59700000001,19580.41655,5464.473620000001,0.0
2009-07-01 00:00:00,372542.22554,158233.86912000002,101893.83251000001,72948.979,23384.74817,4954.94132,0.0
2009-06-01 00:00:00,347658.24126,148086.77111,84205.18153999999,69734.73599999999,29233.39456,5599.42191,0.0
2009-05-01 00:00:00,311305.87215,131673.05752,68145.64662,65395.452000000005,29559.65512,6261.9611,0.0
2009-04-01 00:00:00,289537.25513,125934.97312000001,61158.67362,59408.407,25769.8074,7457.69602,0.0
2009-03-01 00:00:00,310602.96381,135530.3278,68202.74331,67240.567,21827.453530000003,7099.06292,0.0
2009-02-01 00:00:00,300887.39769,140915.78475999998,62138.85332,64227.210999999996,17812.03175,5852.17501,0.0
2009-01-01 00:00:00,354992.63620999997,171925.15034000002,66390.11321,74102.489,23490.29569,5950.82465,0.0
2008-12-01 00:00:00,343898.25447,167785.73046,64363.646029999996,72931.328,20861.49062,6615.89854,0.0
2008-11-01 00:00:00,310046.2412,154281.19798,61454.198520000005,63408.145,15667.934009999999,4993.64564,0.0
2008-10-01 00:00:00,318547.34311,151840.71519000002,73283.33855,62820.352999999996,15469.94246,4756.4009399999995,0.0
2008-09-01 00:00:00,338056.12999,161356.34732,79136.02997999999,67053.867,16178.192319999998,3111.4518199999998,0.0
2008-08-01 00:00:00,388986.71877,180576.49295,99673.49347999999,72617.06599999999,21229.2774,3264.40615,0.0
2008-07-01 00:00:00,402900.33624000003,186733.45633,100320.87805,74318.27,25555.08636,4008.4005899999997,0.0
2008-06-01 00:00:00,373109.02691,171043.27903,84619.97662999999,70319.366,29177.42712,5140.3764,0.0
2008-05-01 00:00:00,325244.80192,154915.90135,62270.447120000004,64825.901,27221.147419999998,5340.28392,0.0
2008-04-01 00:00:00,305865.03122,146983.02391,63046.09796,57332.71599999999,22233.93205,5225.282029999999,0.0
2008-03-01 00:00:00,324629.84959,160743.24304,62170.57985,64716.468,21668.938469999997,4782.01995,0.0
2008-02-01 00:00:00,325105.5971,166666.35479,60042.0118,65130.385,18788.8861,3851.7487,0.0
2008-01-01 00:00:00,362998.42904,182875.5043,72599.9011,70734.57,20779.13078,4273.1854,0.0
2007-12-01 00:00:00,346290.33051999996,173829.86552999998,66807.82797,71982.726,18341.67452,3490.23188,0.0
2007-11-01 00:00:00,314102.5426,159382.45455,60636.79925,64899.278,15682.053,3095.03643,0.0
2007-10-01 00:00:00,332615.41638,162234.35613,78358.02381,61689.542,14796.43375,3376.5402799999997,0.0
2007-09-01 00:00:00,355393.91186,169391.27283,88531.61471000001,67578.578,14742.53418,2866.72155,0.0
2007-08-01 00:00:00,421796.65927,190134.81633,121338.42663,72750.91,19940.551040000002,2699.36469,0.0
2007-07-01 00:00:00,393226.43225,185053.78761,97482.67572,72738.535,22477.76053,2158.3724399999996,0.0
2007-06-01 00:00:00,362754.87721999997,173512.88404,81511.45079,68923.07400000001,22816.608119999997,2620.41645,0.0
2007-05-01 00:00:00,330202.75802,157513.28115999998,66469.7005,65024.555,26046.976430000002,2952.34063,0.0
2007-04-01 00:00:00,303129.0636,146249.54121,60152.847579999994,57301.424000000006,23890.58301,3171.70315,0.0
2007-03-01 00:00:00,320471.24253000005,159811.07387999998,56203.82094,64305.153,24163.45595,3047.09243,0.0
2007-02-01 00:00:00,323230.39483,163602.81256,57622.07125,65224.794,18566.63325,2519.79285,0.0
2007-01-01 00:00:00,353531.09476999997,175739.4377,61474.53193,74006.18400000001,26044.71053,2452.31464,0.0
2006-12-01 00:00:00,336283.2459,173508.95112,56128.18599,70489.681,21595.95122,2471.68958,0.0
2006-11-01 00:00:00,309158.82642,159439.51728,53439.69272,61392.320999999996,20271.722569999998,2540.48864,0.0
2006-10-01 00:00:00,321567.09131,161389.65914,70640.03895,57509.306,17055.17699,2442.12988,0.0
2006-09-01 00:00:00,332055.32084,161590.35416,72673.34797999999,66642.327,17201.46086,1879.14378,0.0
2006-08-01 00:00:00,407762.53635999997,189454.92967,106591.66595,72016.095,21728.3537,1655.18688,0.0
2006-07-01 00:00:00,410420.79333,187820.87151,108093.51438,72186.494,25439.392369999998,1955.0642300000002,0.0
2006-06-01 00:00:00,364259.79756,169693.4782,81060.20993,68391.47200000001,29757.284089999997,2051.76563,0.0
2006-05-01 00:00:00,330615.57003,157009.75508,65585.60534,62775.700999999994,30818.442939999997,2458.6826,0.0
2006-04-01 00:00:00,297858.07754,141426.23364000002,56090.85627999999,57567.204000000005,28555.682969999998,2471.76225,0.0
2006-03-01 00:00:00,318729.79961,161325.11525,54921.74189,63720.849,24624.608809999998,2358.63174,0.0
2006-02-01 00:00:00,307333.43003000005,158616.18891,47408.9894,62615.654,24761.68318,1921.9584399999999,0.0
2006-01-01 00:00:00,328657.73849,169236.08057,43806.92078,71911.532,27436.65597,2382.63335,0.0
2005-12-01 00:00:00,348101.07055,177965.17958,53992.601220000004,71735.067,22141.15675,1827.81389,0.0
2005-11-01 00:00:00,306115.23623000004,158797.52701,49440.22594,62912.709,19352.66779,1609.6914800000002,0.0
2005-10-01 00:00:00,316397.92361,162436.79301,55940.88089,61235.597,18006.360259999998,1446.1898199999998,0.0
2005-09-01 00:00:00,350217.80051,171656.21549,73355.48269,66738.979,17363.68401,1468.3469599999999,0.0
2005-08-01 00:00:00,404940.68107,187573.75443,100786.65435,71381.55,21565.678819999997,1138.03152,0.0
2005-07-01 00:00:00,402273.84646,186090.75719,96819.41031,71070.011,25956.841519999998,1420.94183,0.0
2005-06-01 00:00:00,363671.63602,174866.99726,75635.49253999999,66144.275,26782.98993,1796.92435,0.0
2005-05-01 00:00:00,315062.10994,153957.96154000002,54826.00402000001,62970.46400000001,27278.510960000003,1746.42955,0.0
2005-04-01 00:00:00,289562.39986999996,143083.23903,52016.28598,55484.01,23058.358630000002,1697.5037,0.0
2005-03-01 00:00:00,317458.27645,163612.7005,51896.97271,61538.53,22936.06749,1560.62565,0.0
2005-02-01 00:00:00,298500.31558,155818.01413,44912.61665,60946.934,21606.77394,966.4817800000001,0.0
2005-01-01 00:00:00,343121.45336,177013.90662,51337.62707,69828.239,24272.16485,1131.5685,0.0
2004-12-01 00:00:00,341947.96342,176755.20145,51309.56547,68616.62700000001,26210.71849,1172.00867,0.0
2004-11-01 00:00:00,302101.2562,157435.99421,49693.03398,58940.863,20937.044380000003,932.203,0.0
2004-10-01 00:00:00,312450.22288,157605.0954,57228.813989999995,62530.352,18862.7954,1028.8727199999998,0.0
2004-09-01 00:00:00,335622.19789,164252.92334,67853.99334,65932.057,20525.26137,1089.61523,0.0
2004-08-01 00:00:00,368439.03706,178181.34259000001,77820.68835,71068.483,21591.967419999997,1050.71885,0.0
2004-07-01 00:00:00,377331.69713000004,181491.82062,79290.02223999999,71975.04,23318.27953,1164.3700900000001,0.0
2004-06-01 00:00:00,345085.07883,167641.90627,64685.66904,67734.073,25252.34503,1397.20574,0.0
2004-05-01 00:00:00,327380.26364,157016.37722999998,62021.80807000001,64917.412000000004,24019.718119999998,1701.65148,0.0
2004-04-01 00:00:00,290559.91417,141470.95622,51821.988260000006,58620.255,20887.97481,1294.8568,0.0
2004-03-01 00:00:00,308812.09552,154288.41916,49801.1869,63285.115999999995,22914.28123,1291.224,0.0
2004-02-01 00:00:00,314279.90954,161503.09216,50319.87478,64101.949,20913.61671,1021.5689699999999,0.0
2004-01-01 00:00:00,346545.62699,180657.42054000002,48253.37213,70806.16,22983.30588,999.44521,0.0
2003-12-01 00:00:00,331680.43,176291.473,44034.895,68611.69900000001,24044.33,1104.881,0.0
2003-11-01 00:00:00,297866.711,158223.19400000002,45327.919,59600.02,19715.265,961.432,0.0
2003-10-01 00:00:00,306740.933,159322.94199999998,51824.169,60016.207,18428.423,897.1610000000001,0.0
2003-09-01 00:00:00,323135.534,164910.00199999998,59089.943,63583.645,18480.455,895.054,0.0
2003-08-01 00:00:00,381816.31899999996,185331.823,83249.694,69023.878,22972.03,815.429,0.0
2003-07-01 00:00:00,374396.05,181852.318,76938.27799999999,69652.754,24843.095,953.3960000000001,0.0
2003-06-01 00:00:00,328693.69800000003,162284.63,54452.950999999994,64180.727,28586.3,1047.144,0.0
2003-05-01 00:00:00,307544.887,150262.97699999998,49372.962999999996,62201.96,29395.256,1006.383,0.0
2003-04-01 00:00:00,285755.69899999996,141959.981,45195.383,56775.59099999999,24758.962000000003,1092.766,0.0
2003-03-01 00:00:00,304317.265,155001.775,46699.026,59933.261,24202.272999999997,1036.104,0.0
2003-02-01 00:00:00,299248.777,156982.481,43546.573,60941.869000000006,19779.86,745.375,0.0
2003-01-01 00:00:00,341988.901,181313.15300000002,50175.746,69211.084,20600.078999999998,632.34,0.0
2002-12-01 00:00:00,324833.705,172189.765,46100.393,68905.47200000001,21668.54,755.194,0.0
2002-11-01 00:00:00,296289.561,156053.655,45160.876,61520.324,19730.029,655.946,0.0
2002-10-01 00:00:00,307059.46,159099.294,54200.82,60493.052,17171.334,734.355,0.0
2002-09-01 00:00:00,331279.434,165366.309,68161.131,64480.79,17086.782,735.828,0.0
2002-08-01 00:00:00,374585.81899999996,179955.447,84476.867,70777.688,21083.924,976.691,0.0
2002-07-01 00:00:00,381542.107,183194.702,83917.269,70420.827,25470.647,890.455,0.0
2002-06-01 00:00:00,341023.144,164667.695,65631.018,66371.896,28212.847,1126.315,0.0
2002-05-01 00:00:00,307674.56899999996,151406.40099999998,50275.237,63032.192,26662.695,1077.641,0.0
2002-04-01 00:00:00,289848.253,142304.595,49146.40900000001,58437.062000000005,24246.605,1024.417,0.0
2002-03-01 00:00:00,302549.011,151485.65099999998,51214.46400000001,63040.647000000004,21008.813,852.102,0.0
2002-02-01 00:00:00,281825.712,143048.822,44308.431,61658.274000000005,20191.683,713.932,0.0
2002-01-01 00:00:00,319941.476,164358.018,48412.832,70925.863,21794.932,811.4019999999999,0.0
2001-12-01 00:00:00,305496.328,157402.35,47540.861,67430.878,19346.314,615.6569999999999,0.0
2001-11-01 00:00:00,278933.942,144116.99800000002,44490.622,62341.710999999996,15412.928999999998,470.44800000000004,0.0
2001-10-01 00:00:00,294733.613,148930.816,56376.441,60460.967000000004,15234.503,606.8290000000001,0.0
2001-09-01 00:00:00,306928.86600000004,154158.31699999998,60181.14,63378.450999999994,15256.027,490.22900000000004,0.0
2001-08-01 00:00:00,370532.828,183116.073,78409.804,68389.496,18913.768,577.206,0.0
2001-07-01 00:00:00,357613.7,179060.41,73030.142,69166.04,18079.119,634.992,0.0
2001-06-01 00:00:00,327693.978,162615.804,57603.154,68023.098,20727.63,669.6339999999999,0.0
2001-05-01 00:00:00,300491.62100000004,151592.914,50934.205,61512.445,19175.635,635.029,0.0
2001-04-01 00:00:00,278078.87100000004,140670.654,45842.746,56003.026,18012.994,684.695,0.0
2001-03-01 00:00:00,300706.544,155269.011,44364.414000000004,62140.712,20477.189,532.12,0.0
2001-02-01 00:00:00,282940.19800000003,149735.484,37966.927,61272.407,17472.889,431.24199999999996,0.0
2001-01-01 00:00:00,332493.16,177287.111,42388.663,68707.077,18852.048,389.25,0.0
